session,playerid,damage_done,healing_done,handle,clan,best_genre,position,player_performance_metric,dps_quality,player_dkp_gen_rate
32,9,360809.0,0,tobin,OOTM,rp,tank,281882.03125,Low,239599.7265625
12,13,9339.0,230412,foxflame,TFW,pvp,healer,284654.53875,Low,241956.3579375
37,2,7580.0,234658,kalea,TL,pve,healer,288391.4425,Low,245132.726125
33,13,5527.0,238407,foxflame,TFW,pvp,healer,291300.395,Low,247605.33575
6,1,375505.0,0,slayth,TL,pve,tank,293363.28125,Low,249358.7890625
4,9,376337.0,0,tobin,OOTM,rp,tank,294013.28125,Low,249911.2890625
12,8,7375.0,243178,crystalline,OOTM,rp,healer,298487.23625,Low,253714.1508125
2,9,385036.0,0,tobin,OOTM,rp,tank,300809.375,Low,255687.96875
30,2,7300.0,248084,kalea,TL,pve,healer,304334.24000000005,Low,258684.10400000002
15,9,391750.0,0,tobin,OOTM,rp,tank,306054.6875,Low,260146.484375
19,1,391852.0,0,slayth,TL,pve,tank,306134.375,Low,260214.21875
1,5,8279.0,250059,icily,TFW,pvp,dps,307476.49000000005,Low,261355.01650000003
25,13,8497.0,252038,foxflame,TFW,pvp,healer,310029.02375000005,Low,263524.6701875
3,2,5811.0,256382,kalea,TL,pve,healer,313159.67625,Low,266185.7248125
14,13,9180.0,259323,foxflame,TFW,pvp,healer,319331.93625,Low,271432.14581250004
14,4,9459.0,262681,bakko,TL,rp,healer,323592.09750000003,Low,275053.28287500003
27,2,5566.0,273465,kalea,TL,pve,healer,333531.93125,Low,283502.14156250004
20,8,6332.0,279717,crystalline,OOTM,rp,healer,341656.21375000005,Low,290407.7816875
8,2,5885.0,290774,kalea,TL,pve,healer,354616.85875,Low,301424.3299375
35,6,5456.0,296264,cerdwin,TFW,pve,healer,360890.29000000004,Low,306756.7465
28,13,6012.0,301853,foxflame,TFW,pvp,healer,368052.42375,Low,312844.5601875
25,2,5949.0,305516,kalea,TL,pve,healer,372412.54125,Low,316550.6600625
21,6,8885.0,310089,cerdwin,TFW,pve,healer,380211.04000000004,Low,323179.384
13,6,8708.0,312313,cerdwin,TFW,pve,healer,382749.89875000005,Low,325337.41393750004
33,4,7820.0,317701,bakko,TL,rp,healer,388541.95375000004,Low,330260.6606875
31,4,5760.0,320198,bakko,TL,rp,healer,389938.3425,Low,331447.59112500004
12,4,8133.0,320328,bakko,TL,rp,healer,391948.73625,Low,333156.4258125
19,6,6982.0,324137,cerdwin,TFW,pve,healer,395634.60125,Low,336289.4110625
33,6,8212.0,323645,cerdwin,TFW,pve,healer,396003.29375,Low,336602.7996875
41,6,9046.0,325593,cerdwin,TFW,pve,healer,398999.76125000004,Low,339149.79706250003
14,8,7941.0,342776,crystalline,OOTM,rp,healer,418820.51625000004,Low,355997.43881250004
21,13,7414.0,350018,foxflame,TFW,pvp,healer,427126.35500000004,Low,363057.40175
5,6,6368.0,351119,cerdwin,TFW,pve,healer,427634.49625,Low,363489.3218125
11,13,6680.0,353484,foxflame,TFW,pvp,healer,430725.11500000005,Low,366116.34775
15,6,6908.0,354366,cerdwin,TFW,pve,healer,431964.9475,Low,367170.205375
13,1,410165.0,0,slayth,TL,pve,tank,320441.40625,Medium,368507.6171875
25,9,411397.0,0,tobin,OOTM,rp,tank,321403.90625,Medium,369614.4921875
25,1,412330.54,0,slayth,TL,pve,tank,322133.234375,Medium,370453.21953124995
7,1,413695.0,0,slayth,TL,pve,tank,323199.21875,Medium,371679.1015625
36,6,6906.0,359933,cerdwin,TFW,pve,healer,438664.66125000006,Low,372864.96206250007
18,4,8008.0,361054,bakko,TL,rp,healer,440875.00250000006,Low,374743.75212500006
13,9,418691.0,0,tobin,OOTM,rp,tank,327102.34375,Medium,376167.6953125
1,13,6255.0,365734,foxflame,TFW,pvp,healer,445139.02125000005,Low,378368.1680625
16,1,421855.0,0,slayth,TL,pve,tank,329574.21875,Medium,379010.35156249994
19,9,424600.0,0,tobin,OOTM,rp,tank,331718.75,Medium,381476.56249999994
34,4,9679.0,368075,bakko,TL,rp,healer,450632.00000000006,Low,383037.2
3,9,429726.0,0,tobin,OOTM,rp,tank,335723.4375,Medium,386081.95312499994
23,13,6917.0,380629,foxflame,TFW,pvp,healer,463586.06500000006,Low,394048.15525000007
27,13,9759.0,382142,foxflame,TFW,pvp,healer,467627.65125000005,Low,397483.50356250006
17,1,444818.0,0,slayth,TL,pve,tank,347514.0625,Medium,399641.17187499994
29,9,447210.0,0,tobin,OOTM,rp,tank,349382.8125,Medium,401790.23437499994
12,6,9990.0,387586,cerdwin,TFW,pve,healer,474361.335,Low,403207.13475
37,1,451693.0,0,slayth,TL,pve,tank,352885.15625,Medium,405817.92968749994
6,8,5438.0,394635,crystalline,OOTM,rp,healer,479290.31875000003,Low,407396.7709375
28,1,455159.0,0,slayth,TL,pve,tank,355592.96875,Medium,408931.91406249994
21,1,455895.0,0,slayth,TL,pve,tank,356167.96875,Medium,409593.16406249994
10,9,457322.0,0,tobin,OOTM,rp,tank,357282.8125,Medium,410875.23437499994
22,1,458705.0,0,slayth,TL,pve,tank,358363.28125,Medium,412117.77343749994
7,13,7653.0,398133,foxflame,TFW,pvp,healer,485231.50500000006,Low,412446.77925
22,6,9322.0,399354,cerdwin,TFW,pve,healer,488005.19000000006,Low,414804.41150000005
5,1,463313.0,0,slayth,TL,pve,tank,361963.28125,Medium,416257.77343749994
30,1,470194.0,0,slayth,TL,pve,tank,367339.0625,Medium,422439.92187499994
31,9,470195.0,0,tobin,OOTM,rp,tank,367339.84375,Medium,422440.82031249994
4,1,471747.0,0,slayth,TL,pve,tank,368552.34375,Medium,423835.19531249994
15,1,471905.0,0,slayth,TL,pve,tank,368675.78125,Medium,423977.14843749994
21,9,475129.0,0,tobin,OOTM,rp,tank,371194.53125,Medium,426873.71093749994
8,13,5732.0,415730,foxflame,TFW,pvp,healer,504913.11250000005,Low,429176.145625
24,9,482815.0,0,tobin,OOTM,rp,tank,377199.21875,Medium,433779.10156249994
10,2,6786.0,427442,kalea,TL,pve,healer,519834.87000000005,Low,441859.63950000005
25,8,6336.0,428564,crystalline,OOTM,rp,healer,520833.91500000004,Low,442708.82775
30,4,8798.0,430083,bakko,TL,rp,healer,524585.8487500001,Low,445897.9714375001
2,10,412330.54,56002,mindmelter,OOTM,pve,dps,389545.641875,Medium,447977.4881562499
14,1,499742.0,0,slayth,TL,pve,tank,390423.4375,Medium,448986.95312499994
21,4,9535.0,436165,bakko,TL,rp,healer,532482.8375,Low,452610.411875
13,12,412330.54,60494,vanora,LoD,pvp,dps,394952.886875,Medium,454195.81990625
36,3,412330.54,63363,molbrew,TL,pvp,dps,398406.445625,Medium,458167.41246875
2,13,7820.0,444415,foxflame,TFW,pvp,healer,541073.93125,Low,459912.8415625
43,6,6377.0,447156,cerdwin,TFW,pve,healer,543246.06625,Low,461759.1563125
31,10,412330.54,68676,mindmelter,OOTM,pve,dps,404801.969375,Medium,465522.2647812499
8,12,412330.54,72996,vanora,LoD,pvp,dps,410002.169375,Medium,471502.49478124996
3,6,6099.0,467296,cerdwin,TFW,pve,healer,567272.40375,Low,482181.54318750004
32,2,8096.0,476720,kalea,TL,pve,healer,580176.7000000001,Low,493150.19500000007
7,2,9088.0,477689,kalea,TL,pve,healer,582118.13375,Low,494800.4136875
8,10,412330.54,90375,mindmelter,OOTM,pve,dps,430922.140625,Medium,495560.46171874995
20,4,5331.0,486929,bakko,TL,rp,healer,590305.6275000001,Low,501759.78337500006
39,6,7666.0,496390,cerdwin,TFW,pve,healer,603518.525,Low,512990.74625
18,8,8756.0,514023,crystalline,OOTM,rp,healer,625595.81125,Low,531756.4395625
40,6,9700.0,515355,cerdwin,TFW,pve,healer,627936.70625,Low,533746.2003125
7,8,6173.0,521353,crystalline,OOTM,rp,healer,632401.3300000001,Low,537541.1305000001
26,2,8206.0,520244,kalea,TL,pve,healer,632654.6525000001,Low,537756.454625
4,2,6291.0,521502,kalea,TL,pve,healer,632672.8762500001,Low,537771.9448125
35,2,7857.0,524514,kalea,TL,pve,healer,637522.00875,Low,541893.7074375
2,2,7294.0,529632,kalea,TL,pve,healer,643242.9575,Low,546756.513875
38,2,5254.0,531075,kalea,TL,pve,healer,643386.21875,Low,546878.2859375
18,6,5246.0,531353,cerdwin,TFW,pve,healer,643714.6112500001,Low,547157.4195625001
36,11,532535.0,60144,velan,LoD,pve,dps,488441.30875,Medium,561707.5050625
20,2,9865.0,548514,kalea,TL,pve,healer,667980.75875,Low,567783.6449375
14,5,524513.0,70477,icily,TFW,pvp,dps,494612.47,Medium,568804.3404999999
23,10,554155.0,54838,mindmelter,OOTM,pve,dps,498944.83625,Medium,573786.5616875
29,12,555629.0,55957,vanora,LoD,pvp,dps,501443.395,Medium,576659.90425
35,12,526309.0,75367,vanora,LoD,pvp,dps,501901.9325,Medium,577187.2223749999
19,5,540997.0,66055,icily,TFW,pvp,dps,502167.6125,Medium,577492.7543749999
23,3,551492.0,59308,molbrew,TL,pvp,dps,502245.13,Medium,577581.8994999999
19,12,504525.0,90540,vanora,LoD,pvp,dps,503147.68125,Medium,578619.8334374999
35,3,557827.0,56239,molbrew,TL,pvp,dps,503500.04000000004,Medium,579025.046
27,10,536327.0,70243,mindmelter,OOTM,pve,dps,503560.48,Medium,579094.5519999999
25,12,562416.0,53522,vanora,LoD,pvp,dps,503814.6075,Medium,579386.7986249999
8,5,526313.0,77499,icily,TFW,pvp,dps,504471.4525,Medium,580142.170375
18,2,6177.0,564452,kalea,TL,pve,healer,684284.8762500001,Low,581642.1448125001
6,7,520255.0,82558,zeneferious,OOTM,pve,dps,505828.41125,Medium,581702.6729374999
22,11,567904.0,51940,velan,LoD,pve,dps,506197.775,Medium,582127.44125
31,6,8345.0,566423,cerdwin,TFW,pve,healer,688351.2175,Low,585098.534875
8,4,9522.0,572651,bakko,TL,rp,healer,696767.7037500001,Low,592252.5481875001
33,2,5363.0,576865,kalea,TL,pve,healer,698591.0875,Low,593802.4243750001
15,2,9329.0,574413,kalea,TL,pve,healer,698737.93,Low,593927.2405000001
12,5,526131.0,90532,icily,TFW,pvp,dps,520017.73875,Medium,598020.3995625
5,2,412330.54,166105,kalea,TL,pve,healer,522082.12812500005,Medium,600394.44734375
29,2,9240.0,581326,kalea,TL,pve,healer,706989.9225000001,Low,600941.434125
43,12,533843.0,88033,vanora,LoD,pvp,dps,523034.5675,Medium,601489.752625
28,2,9136.0,583246,kalea,TL,pve,healer,709219.8725,Low,602836.891625
28,5,545414.0,81752,icily,TFW,pvp,dps,524513.6575,Medium,603190.7061249999
27,11,521602.0,98561,velan,LoD,pve,dps,526144.36625,Medium,605066.0211874999
10,6,6632.0,587212,cerdwin,TFW,pve,healer,712037.6950000001,Low,605232.04075
23,11,588956.0,55999,velan,LoD,pve,dps,527530.67125,Medium,606660.2719375
16,13,9986.0,586596,foxflame,TFW,pvp,healer,713916.4975,Low,606829.022875
32,11,595223.0,52070,velan,LoD,pve,dps,527697.23125,Medium,606851.8159374999
11,6,5406.0,591744,cerdwin,TFW,pve,healer,716535.2775000001,Low,609054.985875
9,8,7182.0,590782,crystalline,OOTM,rp,healer,716764.77,Low,609250.0545
9,3,553471.0,81039,molbrew,TL,pvp,dps,529949.915,Medium,609442.40225
28,10,554791.0,84828,mindmelter,OOTM,pve,dps,535542.17375,Medium,615873.4998124999
19,3,577767.0,70465,molbrew,TL,pvp,dps,536202.7125,Medium,616633.119375
46,12,597186.0,57967,vanora,LoD,pvp,dps,536329.33875,Medium,616778.7395624999
9,10,570721.0,75573,mindmelter,OOTM,pve,dps,536846.78,Medium,617373.797
7,6,7336.0,598663,cerdwin,TFW,pve,healer,726371.83625,Low,617416.0608125001
1,10,548003.0,90949,mindmelter,OOTM,pve,dps,537607.2025,Medium,618248.2828749999
3,5,581310.0,70108,icily,TFW,pvp,dps,538540.9425,Medium,619322.083875
18,12,574519.0,75326,vanora,LoD,pvp,dps,539516.64125,Medium,620444.1374375
34,12,591572.0,66152,vanora,LoD,pvp,dps,541796.095,Medium,623065.5092499999
22,10,582047.0,72456,mindmelter,OOTM,pve,dps,541943.12875,Medium,623234.5980625
39,7,560329.0,87884,zeneferious,OOTM,pve,dps,543547.39625,Medium,625079.5056874999
5,11,582142.0,74318,velan,LoD,pve,dps,544258.73,Medium,625897.5395
7,3,556031.0,91322,molbrew,TL,pvp,dps,544328.07625,Medium,625977.2876875
37,6,7844.0,607996,cerdwin,TFW,pve,healer,738003.31,Low,627302.8135
12,7,588395.0,71527,zeneferious,OOTM,pve,dps,545784.22,Medium,627651.8529999999
24,4,9711.0,611679,bakko,TL,rp,healer,743895.3150000001,Low,632311.01775
22,2,7266.0,620284,kalea,TL,pve,healer,752343.4275000001,Low,639491.9133750001
16,12,572606.0,91802,vanora,LoD,pvp,dps,557855.095,Medium,641533.3592499999
14,2,9418.0,623648,kalea,TL,pve,healer,758074.0925,Low,644362.978625
36,10,563740.0,99692,mindmelter,OOTM,pve,dps,560426.12,Medium,644490.038
42,6,9207.0,624925,cerdwin,TFW,pve,healer,759446.4375000001,Low,645529.471875
11,2,8095.0,625691,kalea,TL,pve,healer,759499.76,Low,645574.796
39,12,578595.0,90846,vanora,LoD,pvp,dps,561383.21625,Medium,645590.6986875
3,10,590396.0,84432,mindmelter,OOTM,pve,dps,562881.895,Medium,647314.1792499999
23,12,586921.0,93211,vanora,LoD,pvp,dps,570734.7725,Medium,656344.988375
26,12,588907.0,94660,vanora,LoD,pvp,dps,574030.56875,Medium,660135.1540624999
13,11,582945.0,98934,velan,LoD,pve,dps,574517.58375,Medium,660695.2213125
17,5,595430.0,91547,icily,TFW,pvp,dps,575379.38875,Medium,661686.2970625
28,8,9006.0,642436,crystalline,OOTM,rp,healer,780368.2725000001,Low,663313.0316250001
34,6,9152.0,645984,cerdwin,TFW,pve,healer,784753.2400000001,Low,667040.2540000001
29,13,5875.0,649130,foxflame,TFW,pvp,healer,785980.08125,Low,668083.0690625
5,13,5081.0,657084,foxflame,TFW,pvp,healer,794934.3962500001,Low,675694.2368125
23,8,8415.0,657079,crystalline,OOTM,rp,healer,797533.0650000001,Low,677903.10525
5,8,9195.0,667215,crystalline,OOTM,rp,healer,810343.65,Low,688792.1025
11,10,604065.0,65951,mindmelter,OOTM,pve,dps,551314.2975,High,689142.871875
20,3,609751.0,62477,molbrew,TL,pvp,dps,551574.6575,High,689468.3218749999
2,8,5306.0,671890,crystalline,OOTM,rp,healer,812932.9,Low,690992.965
29,7,629870.0,52275,zeneferious,OOTM,pve,dps,555011.96875,High,693764.9609375
2,12,612068.0,64047,vanora,LoD,pvp,dps,555274.70125,High,694093.3765625
27,8,9591.0,673031,crystalline,OOTM,rp,healer,817654.035,Low,695005.92975
32,10,613161.0,67306,mindmelter,OOTM,pve,dps,560051.62875,High,700064.5359375001
13,13,9409.0,678798,foxflame,TFW,pvp,healer,824453.87375,Low,700785.7926875
34,7,620957.0,63898,zeneferious,OOTM,pve,dps,562039.87375,High,702549.8421875001
14,7,634736.0,56149,zeneferious,OOTM,pve,dps,563476.85875,High,704346.0734375
12,12,636709.0,55147,vanora,LoD,pvp,dps,563812.1075,High,704765.134375
45,12,646512.0,50530,vanora,LoD,pvp,dps,565912.9875,High,707391.234375
6,4,7508.0,687433,bakko,TL,rp,healer,833363.0987500001,Low,708358.6339375001
30,6,7763.0,689288,cerdwin,TFW,pve,healer,835795.27375,Low,710425.9826875001
37,3,612860.0,74404,molbrew,TL,pvp,dps,568360.69,High,710450.8624999999
10,5,620129.0,69936,icily,TFW,pvp,dps,568661.24125,High,710826.5515625
14,6,8359.0,691588,cerdwin,TFW,pve,healer,839029.52375,Low,713175.0951875
42,12,609509.0,79495,vanora,LoD,pvp,dps,571871.0125,High,714838.765625
15,7,636727.0,61951,zeneferious,OOTM,pve,dps,572016.485,High,715020.60625
3,8,7035.0,695161,crystalline,OOTM,rp,healer,842296.1475000001,Low,715951.725375
11,5,639070.0,62602,icily,TFW,pvp,dps,574630.595,High,718288.2437499999
31,3,651086.0,56524,molbrew,TL,pvp,dps,576701.7025,High,720877.128125
24,11,658581.0,51811,velan,LoD,pve,dps,576883.8975,High,721104.871875
12,11,614479.0,80631,velan,LoD,pve,dps,577121.285,High,721401.6062500001
16,3,645847.0,60891,molbrew,TL,pvp,dps,577865.51,High,722331.8875
28,12,644819.0,62606,vanora,LoD,pvp,dps,579126.81625,High,723908.5203125001
13,7,649379.0,61209,zeneferious,OOTM,pve,dps,581007.6775,High,726259.596875
5,5,628495.0,74862,icily,TFW,pvp,dps,581126.8512500001,High,726408.5640625001
21,7,665886.0,53517,zeneferious,OOTM,pve,dps,584644.52625,High,730805.6578125
46,6,9006.0,708744,cerdwin,TFW,pve,healer,860186.5275000001,Low,731158.548375
37,7,619251.0,84037,zeneferious,OOTM,pve,dps,584949.3825000001,High,731186.7281250001
33,7,640434.0,74642,zeneferious,OOTM,pve,dps,590189.37,High,737736.7125
8,11,640767.0,74755,velan,LoD,pve,dps,590585.55,High,738231.9375
24,2,6552.0,721278,kalea,TL,pve,healer,873357.1425000001,Low,742353.571125
15,13,7553.0,721531,foxflame,TFW,pvp,healer,874443.7225,Low,743277.164125
47,12,663554.0,64415,vanora,LoD,pvp,dps,595941.11875,High,744926.3984375
36,2,5249.0,728230,kalea,TL,pve,healer,880707.64375,Low,748601.4971875
41,12,681480.0,56276,vanora,LoD,pvp,dps,600148.485,High,750185.60625
9,4,9730.0,728536,bakko,TL,rp,healer,884576.7725000001,Low,751890.256625
10,11,619420.0,97732,velan,LoD,pve,dps,601566.77,High,751958.4625
5,4,5324.0,731475,bakko,TL,rp,healer,884672.4062500001,Low,751971.5453125001
9,7,667373.0,66824,zeneferious,OOTM,pve,dps,601824.54625,High,752280.6828125
42,3,684028.0,56961,molbrew,TL,pvp,dps,602963.67875,High,753704.5984375
34,11,641959.0,87294,velan,LoD,pve,dps,606610.62125,High,758263.2765624999
38,5,688918.0,60593,icily,TFW,pvp,dps,611156.01125,High,763945.0140625
6,11,689478.0,61656,velan,LoD,pve,dps,612873.0975,High,766091.3718750001
34,3,639399.0,95454,molbrew,TL,pvp,dps,614433.22125,High,768041.5265624999
17,6,5035.0,748060,cerdwin,TFW,pve,healer,904410.8187500001,Low,768749.1959375001
25,5,692504.0,61478,icily,TFW,pvp,dps,615022.8925,High,768778.615625
23,6,6079.0,747462,cerdwin,TFW,pve,healer,904506.6012500001,Low,768830.6110625
20,11,680052.0,69851,velan,LoD,pve,dps,615373.76625,High,769217.2078125
2,11,707920.0,54531,velan,LoD,pve,dps,618704.19125,High,773380.2390625001
28,4,9387.0,751203,bakko,TL,rp,healer,911594.2050000001,Low,774855.0742500001
25,10,690721.0,67965,mindmelter,OOTM,pve,dps,621438.65,High,776798.3125
27,12,673118.0,80189,vanora,LoD,pvp,dps,622400.94625,High,778001.1828125
3,11,691941.0,68014,velan,LoD,pve,dps,622450.75875,High,778063.4484375
1,12,704791.0,61706,vanora,LoD,pvp,dps,624896.56625,High,781120.7078125001
36,12,695607.0,70411,vanora,LoD,pvp,dps,628200.21,High,785250.2625
7,10,695955.0,71071,mindmelter,OOTM,pve,dps,629266.56,High,786583.2000000001
32,7,669745.0,89753,zeneferious,OOTM,pve,dps,631278.455,High,789098.06875
6,13,412330.54,302450,foxflame,TFW,pvp,healer,686207.421875,Medium,789138.5351562499
17,12,716631.0,59508,vanora,LoD,pvp,dps,631500.72375,High,789375.9046875
2,3,732794.0,50091,molbrew,TL,pvp,dps,632792.35375,High,790990.4421875
32,5,681074.0,85087,icily,TFW,pvp,dps,634512.5387500001,High,793140.6734375001
3,3,691618.0,79211,molbrew,TL,pvp,dps,635676.80375,High,794596.0046875
12,10,669395.0,94001,mindmelter,OOTM,pve,dps,636118.5475,High,795148.184375
36,7,706795.0,72591,zeneferious,OOTM,pve,dps,639565.01,High,799456.2625
16,5,686773.0,86895,icily,TFW,pvp,dps,641141.2625,High,801426.578125
31,12,735664.0,56766,vanora,LoD,pvp,dps,643069.5725,High,803836.965625
15,12,741062.0,53787,vanora,LoD,pvp,dps,643700.7887500001,High,804625.9859375001
10,7,697674.0,82022,zeneferious,OOTM,pve,dps,643791.795,High,804739.74375
26,11,674151.0,97307,velan,LoD,pve,dps,643813.77,High,804767.2125
38,6,5958.0,782721,cerdwin,TFW,pve,healer,946855.09125,Low,804826.8275625
18,3,723702.0,65315,molbrew,TL,pvp,dps,644015.11875,High,805018.8984375
27,4,7047.0,786280,bakko,TL,rp,healer,951990.01875,Low,809191.5159375
12,2,7756.0,786444,kalea,TL,pve,healer,952741.3400000001,Low,809830.1390000001
7,7,682744.0,95436,zeneferious,OOTM,pve,dps,648274.835,High,810343.54375
20,7,687924.0,92866,zeneferious,OOTM,pve,dps,649228.0725,High,811535.090625
